0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.9
3 info using node@v4.6.0
4 verbose readDependencies loading dependencies from C:\Users\Emad Ahmed\Desktop\hack\smssos\package.json
5 warn package.json dashboard@1.0.0 No repository field.
6 verbose install where, deps [ 'C:\\Users\\Emad Ahmed\\Desktop\\hack\\smssos',
6 verbose install   [ 'body-parser', 'ejs', 'express', 'mongodb', 'ngrok', 'twilio' ] ]
7 verbose install where, peers [ 'C:\\Users\\Emad Ahmed\\Desktop\\hack\\smssos', [] ]
8 verbose installManyTop reading for lifecycle C:\Users\Emad Ahmed\Desktop\hack\smssos\package.json
9 info preinstall dashboard@1.0.0
10 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\abbrev\package.json
11 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\accepts\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ansi-regex\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ansi-styles\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\array-flatten\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\asn1\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\assert-plus\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\async\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\aws-sign2\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\aws4\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\base64-url\package.json
